
Host: MacBook-Air.local

Timers On : Mon Jun 15 17:11:35 2026
Timers Off: Mon Jun 15 18:57:10 2026

Wall Time:     6334.93 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
JKGrad: AB                          :      0.300u      0.017s      0.151w      1 calls
JKGrad: UV                          :      0.017u      0.000s      0.003w      1 calls
JKGrad: ABx                         :      0.017u      0.000s      0.005w      1 calls
JKGrad: Amnx                        :      0.250u      0.017s      0.046w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.017u      0.000s      0.016w      1 calls
Hess: T                             :      0.000u      0.000s      0.001w      1 calls
Hess: S                             :      0.000u      0.000s      0.001w      1 calls
Hess: JK                            :     98.083u     83.917s     61.772w      1 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.017u      0.000s      0.021w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.014w      3 calls
DFH: initialize()                   :      1.617u      0.100s      0.585w      3 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.013w     15 calls
| DFH: AO Construction              :      0.250u      0.000s      0.042w      3 calls
| DFH: AO-Met. Contraction          :      0.483u      0.000s      0.076w      3 calls
HF: Form core H                     :      0.000u      0.000s      0.004w      2 calls
HF: Form S/X                        :      0.017u      0.000s      0.002w      2 calls
HF: Guess                           :      0.050u      0.033s      0.042w      2 calls
| SAD Guess                         :      0.050u      0.033s      0.040w      2 calls
HF: Form G                          :      0.633u      0.050s      0.124w     26 calls
| JK: D                             :      0.000u      0.000s      0.000w     26 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     26 calls
| JK: JK                            :      0.633u      0.050s      0.123w     26 calls
| | DFH: compute_JK()               :      0.633u      0.050s      0.122w     26 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     26 calls
| | | DFH: compute_J                :      0.067u      0.033s      0.019w     26 calls
| | | DFH: compute_K                :      0.550u      0.000s      0.087w     26 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     26 calls
HF: Form F                          :      0.000u      0.000s      0.001w     26 calls
HF: Form D                          :      0.000u      0.000s      0.000w     26 calls
HF: DIIS                            :      0.783u      0.117s      0.634w     24 calls
HF: Form C                          :      0.100u      0.000s      0.026w     24 calls
Grad: V T Perturb                   :      0.017u      0.000s      0.002w      1 calls
Grad: S                             :      0.000u      0.000s      0.000w      1 calls
Grad: JK                            :      0.700u      0.050s      0.234w      1 calls
| JKGrad: Amn                       :      0.117u      0.017s      0.028w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w      1 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      1 calls
| JKGrad: AB                        :      0.300u      0.017s      0.151w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      4 calls
| JKGrad: UV                        :      0.017u      0.000s      0.003w      1 calls
| JKGrad: ABx                       :      0.017u      0.000s      0.005w      1 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      1 calls
| JKGrad: Amnx                      :      0.250u      0.017s      0.046w      1 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w      1 calls
Grad: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: XC                            :      0.000u      0.000s      0.000w      1 calls
Hess: V                             :      0.017u      0.000s      0.016w      1 calls
Hess: T                             :      0.000u      0.000s      0.001w      1 calls
Hess: S                             :      0.000u      0.000s      0.001w      1 calls
Hess: JK                            :     98.083u     83.917s     61.772w      1 calls
| Libint2ERI::Libint2ERI            :      0.017u      0.000s      0.005w      6 calls
Libint2ERI::Libint2ERI              :      0.017u      0.000s      0.004w      6 calls
JK: D                               :      0.000u      0.000s      0.009w     16 calls
JK: USO2AO                          :      0.000u      0.000s      0.003w     16 calls
JK: JK                              :     30.367u      0.350s      4.779w     16 calls
| DFH: compute_JK()                 :     30.367u      0.350s      4.777w     16 calls
| | DFH: Grabbing AOs               :      0.000u      0.000s      0.000w     16 calls
| | DFH: compute_J                  :      3.017u      0.050s      0.517w     16 calls
| | DFH: compute_K                  :     27.333u      0.250s      4.222w     16 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     16 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:24:09 2026
Timers Off: Mon Jun 15 21:32:58 2026

Wall Time:      528.59 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.800u      0.067s      0.523w     74 calls
Libint2ERI::Libint2ERI              :      2.117u      0.117s      1.267w    962 calls
DFH: initialize()                   :     39.100u      2.150s     14.247w     74 calls
DFH: AO Construction                :      6.617u      0.067s      1.000w     74 calls
DFH: AO-Met. Contraction            :     11.433u      0.267s      1.812w     74 calls
HF: Form core H                     :      0.467u      0.167s      0.178w     74 calls
HF: Form S/X                        :      0.133u      0.033s      0.085w     74 calls
HF: Guess                           :      1.917u      0.967s      1.507w     74 calls
SAD Guess                           :      1.900u      0.950s      1.448w     74 calls
HF: Form G                          :     23.100u      1.317s      4.345w    948 calls
JK: D                               :      0.033u      0.000s      0.011w    948 calls
JK: USO2AO                          :      0.017u      0.000s      0.002w    948 calls
JK: JK                              :     23.033u      1.300s      4.313w    948 calls
DFH: compute_JK()                   :     23.033u      1.300s      4.308w    948 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    948 calls
DFH: compute_J                      :      3.567u      0.067s      0.577w    948 calls
DFH: compute_K                      :     19.350u      0.233s      2.982w    948 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    948 calls
HF: Form F                          :      0.017u      0.017s      0.025w    948 calls
HF: Form D                          :      0.000u      0.000s      0.011w    948 calls
HF: DIIS                            :      3.900u      0.600s      2.692w    874 calls
HF: Form C                          :      1.667u      0.033s      0.949w    874 calls
Grad: V T Perturb                   :      0.683u      0.083s      0.172w     74 calls
Grad: S                             :      0.200u      0.033s      0.058w     74 calls
Grad: JK                            :     51.617u      2.883s     17.087w     74 calls
JKGrad: Amn                         :      9.017u      0.433s      1.942w     74 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     74 calls
JKGrad: AB                          :     21.467u      1.683s     11.073w     74 calls
JKGrad: UV                          :      0.800u      0.133s      0.221w     74 calls
JKGrad: ABx                         :      1.833u      0.000s      0.358w     74 calls
JKGrad: Amnx                        :     18.483u      0.500s      3.372w     74 calls
Grad: XC                            :      0.000u      0.000s      0.000w     74 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.800u      0.067s      0.523w     74 calls
| Libint2ERI::Libint2ERI            :      0.550u      0.050s      0.352w     74 calls
DFH: initialize()                   :     39.100u      2.150s     14.247w     74 calls
| Libint2ERI::Libint2ERI            :      0.533u      0.017s      0.309w    370 calls
| DFH: AO Construction              :      6.617u      0.067s      1.000w     74 calls
| DFH: AO-Met. Contraction          :     11.433u      0.267s      1.812w     74 calls
HF: Form core H                     :      0.467u      0.167s      0.178w     74 calls
HF: Form S/X                        :      0.133u      0.033s      0.085w     74 calls
HF: Guess                           :      1.917u      0.967s      1.507w     74 calls
| SAD Guess                         :      1.900u      0.950s      1.448w     74 calls
HF: Form G                          :     23.100u      1.317s      4.345w    948 calls
| JK: D                             :      0.033u      0.000s      0.011w    948 calls
| JK: USO2AO                        :      0.017u      0.000s      0.002w    948 calls
| JK: JK                            :     23.033u      1.300s      4.313w    948 calls
| | DFH: compute_JK()               :     23.033u      1.300s      4.308w    948 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    948 calls
| | | DFH: compute_J                :      3.567u      0.067s      0.577w    948 calls
| | | DFH: compute_K                :     19.350u      0.233s      2.982w    948 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    948 calls
HF: Form F                          :      0.017u      0.017s      0.025w    948 calls
HF: Form D                          :      0.000u      0.000s      0.011w    948 calls
HF: DIIS                            :      3.900u      0.600s      2.692w    874 calls
HF: Form C                          :      1.667u      0.033s      0.949w    874 calls
Grad: V T Perturb                   :      0.683u      0.083s      0.172w     74 calls
Grad: S                             :      0.200u      0.033s      0.058w     74 calls
Grad: JK                            :     51.617u      2.883s     17.087w     74 calls
| JKGrad: Amn                       :      9.017u      0.433s      1.942w     74 calls
| | Libint2ERI::Libint2ERI          :      0.533u      0.017s      0.290w     74 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     74 calls
| JKGrad: AB                        :     21.467u      1.683s     11.073w     74 calls
| | Libint2ERI::Libint2ERI          :      0.033u      0.000s      0.013w    296 calls
| JKGrad: UV                        :      0.800u      0.133s      0.221w     74 calls
| JKGrad: ABx                       :      1.833u      0.000s      0.358w     74 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.004w     74 calls
| JKGrad: Amnx                      :     18.483u      0.500s      3.372w     74 calls
| | Libint2ERI::Libint2ERI          :      0.450u      0.033s      0.299w     74 calls
Grad: XC                            :      0.000u      0.000s      0.000w     74 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 21:33:32 2026
Timers Off: Mon Jun 15 21:33:44 2026

Wall Time:       11.29 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.033u      0.017s      0.022w      3 calls
Libint2ERI::Libint2ERI              :      0.083u      0.017s      0.053w     39 calls
DFH: initialize()                   :      1.583u      0.100s      0.583w      3 calls
DFH: AO Construction                :      0.283u      0.000s      0.042w      3 calls
DFH: AO-Met. Contraction            :      0.450u      0.017s      0.074w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.006w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      3 calls
HF: Guess                           :      0.067u      0.050s      0.060w      3 calls
SAD Guess                           :      0.067u      0.050s      0.058w      3 calls
HF: Form G                          :      1.017u      0.050s      0.188w     39 calls
JK: D                               :      0.000u      0.000s      0.000w     39 calls
JK: USO2AO                          :      0.000u      0.000s      0.000w     39 calls
JK: JK                              :      1.017u      0.050s      0.187w     39 calls
DFH: compute_JK()                   :      1.017u      0.050s      0.186w     39 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.000w     39 calls
DFH: compute_J                      :      0.200u      0.000s      0.030w     39 calls
DFH: compute_K                      :      0.800u      0.017s      0.128w     39 calls
JK: AO2USO                          :      0.000u      0.000s      0.000w     39 calls
HF: Form F                          :      0.000u      0.000s      0.001w     39 calls
HF: Form D                          :      0.000u      0.000s      0.000w     39 calls
HF: DIIS                            :      0.833u      0.117s      0.571w     36 calls
HF: Form C                          :      0.067u      0.000s      0.039w     36 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.008w      3 calls
Grad: S                             :      0.017u      0.000s      0.002w      3 calls
Grad: JK                            :      2.133u      0.117s      0.722w      3 calls
JKGrad: Amn                         :      0.367u      0.017s      0.080w      3 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w      3 calls
JKGrad: AB                          :      0.900u      0.067s      0.474w      3 calls
JKGrad: UV                          :      0.033u      0.033s      0.009w      3 calls
JKGrad: ABx                         :      0.083u      0.000s      0.015w      3 calls
JKGrad: Amnx                        :      0.750u      0.000s      0.138w      3 calls
Grad: XC                            :      0.000u      0.000s      0.000w      3 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.033u      0.017s      0.022w      3 calls
| Libint2ERI::Libint2ERI            :      0.000u      0.017s      0.015w      3 calls
DFH: initialize()                   :      1.583u      0.100s      0.583w      3 calls
| Libint2ERI::Libint2ERI            :      0.050u      0.000s      0.013w     15 calls
| DFH: AO Construction              :      0.283u      0.000s      0.042w      3 calls
| DFH: AO-Met. Contraction          :      0.450u      0.017s      0.074w      3 calls
HF: Form core H                     :      0.033u      0.000s      0.006w      3 calls
HF: Form S/X                        :      0.017u      0.000s      0.004w      3 calls
HF: Guess                           :      0.067u      0.050s      0.060w      3 calls
| SAD Guess                         :      0.067u      0.050s      0.058w      3 calls
HF: Form G                          :      1.017u      0.050s      0.188w     39 calls
| JK: D                             :      0.000u      0.000s      0.000w     39 calls
| JK: USO2AO                        :      0.000u      0.000s      0.000w     39 calls
| JK: JK                            :      1.017u      0.050s      0.187w     39 calls
| | DFH: compute_JK()               :      1.017u      0.050s      0.186w     39 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.000w     39 calls
| | | DFH: compute_J                :      0.200u      0.000s      0.030w     39 calls
| | | DFH: compute_K                :      0.800u      0.017s      0.128w     39 calls
| JK: AO2USO                        :      0.000u      0.000s      0.000w     39 calls
HF: Form F                          :      0.000u      0.000s      0.001w     39 calls
HF: Form D                          :      0.000u      0.000s      0.000w     39 calls
HF: DIIS                            :      0.833u      0.117s      0.571w     36 calls
HF: Form C                          :      0.067u      0.000s      0.039w     36 calls
Grad: V T Perturb                   :      0.033u      0.000s      0.008w      3 calls
Grad: S                             :      0.017u      0.000s      0.002w      3 calls
Grad: JK                            :      2.133u      0.117s      0.722w      3 calls
| JKGrad: Amn                       :      0.367u      0.017s      0.080w      3 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.012w      3 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w      3 calls
| JKGrad: AB                        :      0.900u      0.067s      0.474w      3 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.001w     12 calls
| JKGrad: UV                        :      0.033u      0.033s      0.009w      3 calls
| JKGrad: ABx                       :      0.083u      0.000s      0.015w      3 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.000w      3 calls
| JKGrad: Amnx                      :      0.750u      0.000s      0.138w      3 calls
| | Libint2ERI::Libint2ERI          :      0.017u      0.000s      0.012w      3 calls
Grad: XC                            :      0.000u      0.000s      0.000w      3 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 19:03:48 2026
Timers Off: Mon Jun 15 21:37:40 2026

Wall Time:     9232.71 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      0.800u      0.100s      0.555w     77 calls
Libint2ERI::Libint2ERI              :      1.733u      0.117s      1.331w   1001 calls
DFH: initialize()                   :     40.517u      2.367s     14.850w     77 calls
DFH: AO Construction                :      6.867u      0.033s      1.043w     77 calls
DFH: AO-Met. Contraction            :     11.833u      0.183s      1.905w     77 calls
HF: Form core H                     :      0.567u      0.117s      0.197w     77 calls
HF: Form S/X                        :      0.117u      0.050s      0.090w     77 calls
HF: Guess                           :      0.067u      0.033s      0.047w     77 calls
SAD Guess                           :      0.050u      0.033s      0.043w      2 calls
HF: Form G                          :     18.350u      0.950s      3.468w    754 calls
JK: D                               :      0.000u      0.000s      0.008w    754 calls
JK: USO2AO                          :      0.000u      0.000s      0.002w    754 calls
JK: JK                              :     18.333u      0.950s      3.440w    754 calls
DFH: compute_JK()                   :     18.333u      0.950s      3.436w    754 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    754 calls
DFH: compute_J                      :      2.967u      0.133s      0.476w    754 calls
DFH: compute_K                      :     15.217u      0.117s      2.303w    754 calls
JK: AO2USO                          :      0.000u      0.000s      0.001w    754 calls
HF: Form F                          :      0.017u      0.033s      0.021w    754 calls
HF: Form D                          :      0.000u      0.000s      0.009w    754 calls
HF: DIIS                            :      3.100u      0.750s      2.397w    752 calls
HF: Form C                          :      1.317u      0.033s      0.833w    752 calls
Grad: V T Perturb                   :      0.667u      0.117s      0.186w     77 calls
Grad: S                             :      0.233u      0.083s      0.062w     77 calls
Grad: JK                            :     53.500u      3.133s     17.731w     77 calls
JKGrad: Amn                         :      9.433u      0.467s      2.023w     77 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     77 calls
JKGrad: AB                          :     22.117u      1.783s     11.451w     77 calls
JKGrad: UV                          :      0.867u      0.150s      0.233w     77 calls
JKGrad: ABx                         :      1.850u      0.067s      0.373w     77 calls
JKGrad: Amnx                        :     19.233u      0.483s      3.515w     77 calls
Grad: XC                            :      0.000u      0.000s      0.000w     77 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      0.800u      0.100s      0.555w     77 calls
| Libint2ERI::Libint2ERI            :      0.417u      0.100s      0.377w     77 calls
DFH: initialize()                   :     40.517u      2.367s     14.850w     77 calls
| Libint2ERI::Libint2ERI            :      0.450u      0.000s      0.324w    385 calls
| DFH: AO Construction              :      6.867u      0.033s      1.043w     77 calls
| DFH: AO-Met. Contraction          :     11.833u      0.183s      1.905w     77 calls
HF: Form core H                     :      0.567u      0.117s      0.197w     77 calls
HF: Form S/X                        :      0.117u      0.050s      0.090w     77 calls
HF: Guess                           :      0.067u      0.033s      0.047w     77 calls
| SAD Guess                         :      0.050u      0.033s      0.043w      2 calls
HF: Form G                          :     18.350u      0.950s      3.468w    754 calls
| JK: D                             :      0.000u      0.000s      0.008w    754 calls
| JK: USO2AO                        :      0.000u      0.000s      0.002w    754 calls
| JK: JK                            :     18.333u      0.950s      3.440w    754 calls
| | DFH: compute_JK()               :     18.333u      0.950s      3.436w    754 calls
| | | DFH: Grabbing AOs             :      0.000u      0.000s      0.001w    754 calls
| | | DFH: compute_J                :      2.967u      0.133s      0.476w    754 calls
| | | DFH: compute_K                :     15.217u      0.117s      2.303w    754 calls
| JK: AO2USO                        :      0.000u      0.000s      0.001w    754 calls
HF: Form F                          :      0.017u      0.033s      0.021w    754 calls
HF: Form D                          :      0.000u      0.000s      0.009w    754 calls
HF: DIIS                            :      3.100u      0.750s      2.397w    752 calls
HF: Form C                          :      1.317u      0.033s      0.833w    752 calls
Grad: V T Perturb                   :      0.667u      0.117s      0.186w     77 calls
Grad: S                             :      0.233u      0.083s      0.062w     77 calls
Grad: JK                            :     53.500u      3.133s     17.731w     77 calls
| JKGrad: Amn                       :      9.433u      0.467s      2.023w     77 calls
| | Libint2ERI::Libint2ERI          :      0.417u      0.017s      0.301w     77 calls
| JKGrad: Awmn                      :      0.000u      0.000s      0.000w     77 calls
| JKGrad: AB                        :     22.117u      1.783s     11.451w     77 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.014w    308 calls
| JKGrad: UV                        :      0.867u      0.150s      0.233w     77 calls
| JKGrad: ABx                       :      1.850u      0.067s      0.373w     77 calls
| | Libint2ERI::Libint2ERI          :      0.000u      0.000s      0.005w     77 calls
| JKGrad: Amnx                      :     19.233u      0.483s      3.515w     77 calls
| | Libint2ERI::Libint2ERI          :      0.450u      0.000s      0.310w     77 calls
Grad: XC                            :      0.000u      0.000s      0.000w     77 calls

**************************************************************************************

Host: MacBook-Air.local

Timers On : Mon Jun 15 20:37:36 2026
Timers Off: Mon Jun 15 21:37:40 2026

Wall Time:     3603.91 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      1.783u      0.133s      1.247w    216 calls
Libint2ERI::Libint2ERI              :      4.617u      0.350s      3.050w   2808 calls
DFH: initialize()                   :     67.733u      5.867s     25.640w    216 calls
DFH: AO Construction                :     11.767u      0.033s      1.811w    216 calls
DFH: AO-Met. Contraction            :     18.983u      0.233s      3.052w    216 calls
HF: Form core H                     :      1.100u      0.433s      0.495w    216 calls
HF: Form S/X                        :      0.150u      0.017s      0.081w    216 calls
HF: Guess                           :      0.917u      0.550s      0.784w    216 calls
SAD Guess                           :      0.833u      0.500s      0.749w     37 calls
HF: Form G                          :     36.450u      3.133s      7.624w   2152 calls
JK: D                               :      0.000u      0.000s      0.010w   2152 calls
JK: USO2AO                          :      0.183u      0.000s      0.113w   2152 calls
JK: JK                              :     35.933u      3.117s      7.261w   2152 calls
DFH: compute_JK()                   :     35.917u      3.117s      7.250w   2152 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.002w   2152 calls
DFH: compute_J                      :      4.967u      0.333s      0.883w   2152 calls
DFH: compute_K                      :     30.500u      0.483s      4.786w   2152 calls
JK: AO2USO                          :      0.267u      0.000s      0.202w   2152 calls
HF: Form F                          :      0.033u      0.133s      0.053w   2152 calls
HF: Form D                          :      0.017u      0.000s      0.010w   2152 calls
HF: DIIS                            :      6.883u      0.950s      5.025w   2115 calls
HF: Form C                          :      1.667u      0.033s      0.980w   2115 calls
Grad: V T Perturb                   :      1.383u      0.433s      0.490w    216 calls
Grad: S                             :      0.300u      0.167s      0.201w    216 calls
Grad: JK                            :     94.633u      7.650s     32.093w    216 calls
JKGrad: Amn                         :     16.967u      1.183s      3.960w    216 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w    216 calls
JKGrad: AB                          :     37.083u      4.817s     19.837w    216 calls
JKGrad: UV                          :      1.167u      0.200s      0.408w    216 calls
JKGrad: ABx                         :      3.667u      0.100s      0.770w    216 calls
JKGrad: Amnx                        :     35.683u      1.017s      6.780w    216 calls
